country,year_published,first_sample,last_sample,k,n,who_region,state,method,method2,method3,exclude,notes
Brazil,2017,2014,2014,362,712,Americas,Bahia,ELISA,,,n,https://www.scielo.br/scielo.php?pid=S0036-46652017005000254&script=sci_arttext
Brazil,2015,NA,NA,240,338,Americas,Tocantins,,,,n,sampling year not noted
Brazil,2009,NA,NA,38,268,Americas,,,,,y,"Venezula, not Brazil - excluded "
Brazil,2015,2008,2009,24,148,Americas,Santa Catarina,NA,,,n,sampling 2008-2009
Brazil,2011,2005,2007,56,87,Americas,São Paulo,ELISA,IFA,,n,https://www.scielo.br/scielo.php?pid=S1516-31802011000400010&script=sci_arttext
Brazil,2009,2014,2014,242,492,Americas,Paraná,CLIA,,,n,
Brazil,2010,2005,2005,661,963,Americas,Ceará,MEIA,,,n,
Brazil,2011,2007,2007,170,320,Americas,Paraná,ELISA,IFA,,n,I separated into 2 sampling years
Brazil,2011,2008,2008,158,287,Americas,Paraná,ELISA,IFA,,n,
Brazil,2013,2010,2010,883,1534,Americas,Paraná,MEIA,,,n,
Brazil,2013,2010,2010,234,400,Americas,Rio de Janeiro,ELISA,IFA,,n,
Brazil,2008,NA,NA,625,832,Americas,Rio de Janeiro,,,,n,sampling year not noted 
Brazil,2006,2000,2000,6125,10408,Americas,Rio Grande do Sul,MEIA,,,n,
Brazil,1995,1990,1990,484,698,Americas,NA,ELISA,,,n,can't find paper (so no regional data)
Brazil,2018,2009,2009,525,726,Americas, Bahia,ELISA,,,n,
Brazil,2014,2012,2012,335,487,Americas,Tocantins,ELISA,,,n,
Brazil,2012,2007,2007,1057,2136,Americas,Minas Gerais,NA,,,n,
Brazil,2005,1997,1997,1583,2126,Americas,Rio Grande do Sul,IFA,,,n,
Brazil,2010,2003,2003,10812,20389,Americas,Paraná,MEIA,CLIA,,n,Corrected seroprevalence estimate -- wrong seroprevalence was inputted  in systematic review dataset!
Brazil,2013,2007,2007,1151,2226,Americas,Paraná,CLIA,,,n,Multi-site study
Brazil,2003,2000,2000,724,1261,Americas,Rio Grande do Sul,MEIA,,,n,Corrected publication year from 2000 to 2003; paper = https://www.scielo.br/scielo.php?pid=S0021-75572003000100012&script=sci_arttext
Brazil,2011,2008,2008,6910,10316,Americas,Goiás,Western blot,,,n,
Brazil,2009,1998,1998,241,41112,Americas,Rio Grande do Sul,,,,y,screening based on diagnosis of acute toxoplasmosis -- excluded
Brazil,2015,2005,2005,120,213,Americas,São Paulo,ELISA,,,n,
Brazil,2017,2009,2009,210,356,Americas,Rio Grande do Norte,ELISA,CLIA,Electrochemiluminescence,n,
Brazil,2009,2007,2007,126,190,Americas, Rio Grande do Norte,MEIA,,,n,
Brazil,1990,1988,1988,67,481,Americas,São Paulo,,,,y,Paper examining active toxoplasmosis (i.e. IgM; no methods looking at IgG) - excluded
Brazil,2000,1996,1996,1044,1559,Americas,Paraná,IFA,,,n,
Brazil,2010,2006,2006,345,556,Americas,São Paulo,NA,,,n,Corrected n from 574 to 556
Brazil,2009,2007,2007,6615,9550,Americas,Sergipe,ELISA,,,n,
Brazil,2012,NA,NA,2405,4021,Americas,Paraná,,,,n,sampling year not noted 
Brazil,2015,NA,NA,427,551,Americas,NA,,,,n,can't find paper (so no regional data or sampling year)
Brazil,2008,2005,2005,183,334,Americas,Paraná,ELISA,IFA,,n,
Brazil,2011,NA,NA,1297,2229,Americas,Bahia,,,,n,sampling year not noted 
Colombia,2011,2014,2014,52,167,Americas,Norte de Santander Department,Agglutination test,,,n,
Colombia,2008,2005,2005,437,955,Americas,Valle del Cauca Department,MEIA,,,n,
Colombia,2011,2009,2010,637,2258,Americas,Cundinamarca Department,NA,,,n,"Serology method not given for IgG, only for IgM and IgA"
Colombia,2002,1998,1998,301,637,Americas,Cundinamarca Department,IFA,,,n,Corrected n from 301 to 637 and k from 141 to 301 (incorrect data inputting in systematic review)
Iran,2008,2008,2008,247,533,Eastern Mediterranean,Ilam Province,IFA,,,n,
Iran,2011,2008,2010,99,225,Eastern Mediterranean,Tehran Province,ELISA,,,n,
Iran,2017,2012,2013,66,264,Eastern Mediterranean,Lorestan Province,ELISA,,,n,Year of publishing corrected from 2015 to 2017
Iran,2016,2014,2014,86,468,Eastern Mediterranean,Alborz Province,ELISA,,,n,
